category,solver,problem_size,lcp_dimension,contact_count,solver_identity_schema_version,solver_manifest_index,solver_family_pivoting,solver_family_projection,solver_family_newton,solver_family_other,time_ns,contract_ok,iterations,residual,complementarity,bound_violation,solver_supports_standard,solver_supports_boxed,solver_supports_friction_index,solver_supports_problem,problem_type_standard,problem_type_boxed,problem_type_friction_index,problem_type_invalid
FrictionIndex,RedBlackGaussSeidel,4,12,4,1,8,0,1,0,0,1064.6160271302688,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,RedBlackGaussSeidel,16,48,16,1,8,0,1,0,0,11211.781597735897,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,RedBlackGaussSeidel,64,192,64,1,8,0,1,0,0,223372.61804043723,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,Sap,4,12,4,1,23,0,0,0,1,1740.4955427645716,1,2,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,Sap,16,48,16,1,23,0,0,0,1,16591.352606010874,1,2,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,Sap,64,192,64,1,23,0,0,0,1,272643.96731054725,1,2,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,ShockPropagation,4,12,4,1,20,0,0,0,1,1370.3917477704531,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,ShockPropagation,16,48,16,1,20,0,0,0,1,17395.999347888588,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,ShockPropagation,64,192,64,1,20,0,0,0,1,275454.69244212401,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,Staggering,4,12,4,1,21,0,0,0,1,980.3086627487686,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,0,0,1,1,0,0,1,0
FrictionIndex,Staggering,16,48,16,1,21,0,0,0,1,10110.795623523958,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,0,0,1,1,0,0,1,0
FrictionIndex,Staggering,64,192,64,1,21,0,0,0,1,223284.60140980349,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,0,0,1,1,0,0,1,0
FrictionIndex,SubspaceMinimization,4,12,4,1,12,0,1,0,0,1164.9607256325003,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,SubspaceMinimization,16,48,16,1,12,0,1,0,0,14790.356542519719,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,SubspaceMinimization,64,192,64,1,12,0,1,0,0,252933.51923077097,1,0,2.2737367544323206e-13,2.2737367544323206e-13,0,1,1,1,1,0,0,1,0
FrictionIndex,SymmetricPsor,4,12,4,1,6,0,1,0,0,1328.8491863887152,1,0,3.5527136788005009e-15,3.5527136788005009e-15,0,1,1,1,1,0,0,1,0
FrictionIndex,SymmetricPsor,16,48,16,1,6,0,1,0,0,11818.053374318832,1,0,5.6843418860808015e-14,5.6843418860808015e-14,0,1,1,1,1,0,0,1,0
FrictionIndex,SymmetricPsor,64,192,64,1,6,0,1,0,0,258528.08237901886,1,4,0.04003098787302406,0.04003098787302406,0,1,1,1,1,0,0,1,0
FrictionIndex,Tgs,4,12,4,1,14,0,1,0,0,1092.5359868998719,1,6,1.6398601691669512e-05,1.6398601691669512e-05,0,1,1,1,1,0,0,1,0
FrictionIndex,Tgs,16,48,16,1,14,0,1,0,0,8533.570896359317,1,7,4.0734701784117533e-05,4.0734701784117533e-05,0,1,1,1,1,0,0,1,0
FrictionIndex,Tgs,64,192,64,1,14,0,1,0,0,156659.55142332424,1,8,0.00012896163763542745,0.00012896163763542745,0,1,1,1,1,0,0,1,0
